czas,zgonów,wypisanych,średni czas ocz. na łóżko (min),średni czas w szpitalu (min),leki,badania
5760,0,38,570.0,118.42,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 28; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 9
5760,0,38,570.0,118.42,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 28; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 9
5760,0,38,570.0,118.42,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 28; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 9
5760,0,38,570.0,118.42,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 28; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 9
5760,0,39,561.54,115.38,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 33; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 10
5760,0,39,561.54,115.38,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 33; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 10
5760,0,39,561.54,115.38,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 33; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 10
5760,0,39,561.54,115.38,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 33; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 10
5760,0,39,561.54,115.38,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 33; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 10
5760,0,39,561.54,115.38,Aspiryna: 26; Ibuprofen: 20; Leki przeciwbólowe: 33; Antybiotyk: 18; Paracetamol: 17,USG: 7; Konsultacja: 11; Gastroskopia: 4; CT: 4; Biopsja: 7; MR: 5; EKG: 1; RTG: 3; Kolonoskopia: 10
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
7200,0,59,529.83,177.97,Aspiryna: 42; Ibuprofen: 35; Leki przeciwbólowe: 44; Antybiotyk: 27; Paracetamol: 32,USG: 7; Konsultacja: 16; Gastroskopia: 8; CT: 8; Biopsja: 10; MR: 5; EKG: 3; RTG: 4; Kolonoskopia: 13; KREW: 1
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
8640,0,75,509.6,209.6,Aspiryna: 50; Ibuprofen: 40; Leki przeciwbólowe: 53; Antybiotyk: 35; Paracetamol: 36,USG: 12; Konsultacja: 17; Gastroskopia: 11; CT: 11; Biopsja: 16; MR: 7; EKG: 9; RTG: 6; Kolonoskopia: 16; KREW: 4
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
10080,0,96,539.38,194.38,Aspiryna: 63; Ibuprofen: 62; Leki przeciwbólowe: 66; Antybiotyk: 49; Paracetamol: 49,USG: 13; Konsultacja: 19; Gastroskopia: 13; CT: 16; Biopsja: 19; MR: 9; EKG: 12; RTG: 11; Kolonoskopia: 19; KREW: 8
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
11520,0,111,541.62,189.19,Aspiryna: 70; Ibuprofen: 75; Leki przeciwbólowe: 72; Antybiotyk: 56; Paracetamol: 55,USG: 14; Konsultacja: 22; Gastroskopia: 14; CT: 17; Biopsja: 24; MR: 9; EKG: 18; RTG: 11; Kolonoskopia: 22; KREW: 10
12960,0,127,543.78,194.65,Aspiryna: 82; Ibuprofen: 91; Leki przeciwbólowe: 77; Antybiotyk: 63; Paracetamol: 60,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 17; Biopsja: 25; MR: 11; EKG: 20; RTG: 14; Kolonoskopia: 27; KREW: 11
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
12960,0,131,548.24,188.7,Aspiryna: 83; Ibuprofen: 92; Leki przeciwbólowe: 79; Antybiotyk: 67; Paracetamol: 64,USG: 15; Konsultacja: 24; Gastroskopia: 17; CT: 19; Biopsja: 26; MR: 11; EKG: 22; RTG: 15; Kolonoskopia: 28; KREW: 12
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
14400,0,150,573.6,228.4,Aspiryna: 87; Ibuprofen: 97; Leki przeciwbólowe: 87; Antybiotyk: 75; Paracetamol: 70,USG: 20; Konsultacja: 26; Gastroskopia: 23; CT: 22; Biopsja: 32; MR: 14; EKG: 28; RTG: 19; Kolonoskopia: 37; KREW: 18
15840,0,167,565.15,222.4,Aspiryna: 103; Ibuprofen: 106; Leki przeciwbólowe: 97; Antybiotyk: 85; Paracetamol: 73,USG: 22; Konsultacja: 27; Gastroskopia: 27; CT: 26; Biopsja: 33; MR: 16; EKG: 31; RTG: 24; Kolonoskopia: 42; KREW: 22
15840,0,169,579.05,219.76,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 28; Biopsja: 34; MR: 17; EKG: 32; RTG: 25; Kolonoskopia: 43; KREW: 22
15840,0,169,579.05,219.76,Aspiryna: 105; Ibuprofen: 109; Leki przeciwbólowe: 98; Antybiotyk: 86; Paracetamol: 73,USG: 22; Konsultacja: 28; Gastroskopia: 28; CT: 28; Biopsja: 34; MR: 17; EKG: 32; RTG: 25; Kolonoskopia: 43; KREW: 22
